Recoverable Error:  [PDB::read] Record unknown:'CRYST1    1.000    1.000    1.000  90.00  90.00  90.00 P 1           1'.
Recoverable Error:  [PSF::read] Record !NUMLP with 0 entries not recognized.
Hint:  Reduced fast delta max of ExclusionTable from 31 to 10.
Hint:  Reduced fast delta max of ExclusionTable from 31 to 10.
Hint:  Couldn't reduce fast delta max 10 of ExclusionTable (10).
Hint:  Couldn't reduce fast delta max 10 of ExclusionTable (10).
Hint:  Couldn't reduce fast delta max 10 of ExclusionTable (10).
Coulomb SCPISM Parameter Table!!!
C	0.5298	0.5	0.5	0.7273	0.77	0.0052	0	31	7.92	0.32	2	
CA	0.5192	0.5	0.5	0.7206	0.77	0.0052	0	31	7.92	0.32	1.9924	
CAL	0	0	0	0	0	0	0	0	0	0	1.367	
CC	0.497	0.5	0.5	0.705	0.77	0.0052	0	31	7.92	0.32	2	
CD	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	2	
CE1	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	2.09	
CE2	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	2.08	
CM	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	2.1	
CP1	0.4763	0.5	0.5	0.6901	0.77	0.0052	0	31	7.92	0.32	2.275	
CP2	0.4599	0.5	0.5	0.6782	0.77	0.0052	0	31	7.92	0.32	2.175	
CP3	0.4627	0.5	0.5	0.6802	0.77	0.0052	0	31	7.92	0.32	2.175	
CPA	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	1.8	
CPB	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	1.8	
CPH1	0.4538	0.5	0.5	0.6736	0.77	0.0052	0	31	7.92	0.32	1.8	
CPH2	0.4974	0.5	0.5	0.7053	0.77	0.0052	0	31	7.92	0.32	1.8	
CPM	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	1.8	
CPT	0.5217	0.5	0.5	0.7229	0.77	0.0052	0	31	7.92	0.32	1.8	
CS	0	0	0	0	0.77	0.0052	0	31	7.92	0.32	2.2	
CT1	0.5209	0.5	0.5	0.7217	0.77	0.0052	0	31	7.92	0.32	2.275	
CT2	0.5298	0.5	0.5	0.7273	0.77	0.0052	0	31	7.92	0.32	2.175	
CT3	0.5082	0.5	0.5	0.7129	0.77	0.0052	0	31	7.92	0.32	2.06	
CY	0.524	0.5	0.5	0.7239	0.77	0.0052	0	31	7.92	0.32	1.9924	
DUM	0	0	0	0	0	0	0	0	0	0	0	
FE	0	0	0	0	0	0	0	0	0	0	0.65	
H	0.4906	0.4695	0.5	0.7004	0.37	0.0052	1	1.2	3.68	0.8	0.2245	
HA	0.53	0.5	0.5	0.728	0.37	0.0052	0	17	9	0.5	1.32	
HA1	0	0	0	0	0.37	0.0052	0	17	9	0.5	0.2245	
HA2	0	0	0	0	0.37	0.0052	0	17	9	0.5	0.2245	
HB	0.4858	0.5	0.5	0.697	0.37	0.0052	0	17	9	0.5	1.32	
HC	0.53	7.256	0.5	0.728	0.37	0.0052	1	1.2	3.68	0.8	0.2245	
HE	0	0	0	0	0	0	0	0	0	0	1.48	
HP	0.5274	0.5	0.5	0.7262	0.37	0.0052	0	17	9	0.5	1.3582	
HR1	0.4651	0.5	0.5	0.682	0.37	0.0052	0	17	9	0.5	0.9	
HR2	0.458	0.5	0.5	0.6768	0.37	0.0052	0	17	9	0.5	0.7	
HR3	0.4893	0.5	0.5	0.6995	0.37	0.0052	0	17	9	0.5	1.468	
HS	0.4859	0.5	0.5	0.6971	0.37	0.0052	0	17	9	0.5	0.45	
HT	0.4906	2.38	0.5	0.7004	0.37	0.0052	1	1.2	3.68	0.8	0.2245	
N	0.4894	0.5	0.5	0.6996	0.74	0.0052	0	60	9.66	0.22	1.85	
NC2	0.5299	0.5	0.5	0.7279	0.74	0.0052	0	60	9.66	0.22	1.85	
NE	0	0	0	0	0	0	0	0	0	0	1.53	
NH1	0.5103	0.5	0.5	0.7144	0.74	0.0052	0	60	9.66	0.22	1.85	
NH2	0.5045	0.5	0.5	0.7103	0.74	0.0052	0	60	9.66	0.22	1.85	
NH3	0.53	0.5	0.5	0.728	0.74	0.0052	0	60	9.66	0.22	1.85	
NP	0.4894	0.5	0.5	0.6996	0.74	0.0052	0	60	9.66	0.22	1.85	
NPH	0	0	0	0	0.74	0.0052	0	60	9.66	0.22	1.85	
NR1	0.4598	0.5	0.5	0.6781	0.74	0.0052	0	60	9.66	0.22	1.85	
NR2	0.4839	19.4824	0.6956	0.5	0.74	0.0052	2	60	9.66	0.22	1.85	
NR3	0.4742	0.5	0.5	0.6886	0.74	0.0052	0	60	9.66	0.22	1.85	
NY	0.5284	0.5	0.5	0.7269	0.74	0.0052	0	60	9.66	0.22	1.85	
O	0.481	4.0085	0.5	0.6935	0.74	0.0052	2	40	8.52	0.29	1.7	
OB	0	0	0	0	0.74	0.0052	0	40	8.52	0.29	1.7	
OC	0.6	8.1838	0.5	0.7746	0.74	0.0052	2	40	8.52	0.29	1.7	
OH1	0.4843	3.3433	0.5	0.6959	0.74	0.0052	2	40	8.52	0.29	1.77	
OM	0	0	0	0	0.74	0.0052	0	40	8.52	0.29	1.7	
OS	0	0	0	0	0.74	0.0052	0	40	8.52	0.29	1.77	
OT	0	0	0	0	0.74	0.0052	0	40	8.52	0.29	1.7682	
S	0.5054	5.0037	0.5	0.7109	1.04	0.0052	2	60	9.1	0.22	2	
SM	0.5054	0.5	0.5	0.7109	1.04	0.0052	0	60	9.1	0.22	1.975	
SS	0	0	0	0	1.04	0.0052	0	60	9.1	0.22	2.2	
ZN	0	0	0	0	0	0	0	0	0	0	1.09	
Hint:  Couldn't reduce fast delta max 10 of ExclusionTable (10).
<OutputXYZTrajectoryForce.OutputXYZTrajectoryForce; proxy of <Swig Object of type 'ProtoMol::OutputXYZTrajectoryForce *' at 0xba8b00> >
